module_category	original_path	new_path	file_type	action	reason
qc	/data03/karama/soybean_gwas/workflow/genetics.yaml		.yaml	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/run_part1_plink_pca.sh		.sh	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/genotype_QC.sh		.sh	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/population_structure.sh		.sh	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/prepare_gwas_input.py		.py	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/gemma.sh		.sh	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/gemmabfile.sh		.sh	copy	reusable script
ld_analysis	/data03/karama/soybean_gwas/workflow/soybean_hist.py		.py	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/gemma_oil_size.sh		.sh	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/gemma_size.sh		.sh	copy	reusable script
workflows	/data03/karama/soybean_gwas/workflow/sample_ids.txt		.txt	copy	configuration/template file
workflows	/data03/karama/soybean_gwas/workflow/size_values.txt		.txt	skip	data file
workflows	/data03/karama/soybean_gwas/workflow/oil_values.txt		.txt	skip	data file
workflows	/data03/karama/soybean_gwas/workflow/actual_ids.txt		.txt	skip	data file
workflows	/data03/karama/soybean_gwas/workflow/size_val.txt		.txt	skip	data file
workflows	/data03/karama/soybean_gwas/workflow/oil_val.txt		.txt	skip	data file
workflows	/data03/karama/soybean_gwas/workflow/iid_only.txt		.txt	skip	data file
association	/data03/karama/soybean_gwas/workflow/gsmr_input_list.txt		.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas/workflow/Plink_QC.sh		.sh	copy	reusable script
significant_snps	/data03/karama/soybean_gwas/workflow/phenotype_analyze.py		.py	copy	reusable script
covariates	/data03/karama/soybean_gwas/workflow/pca_cov.py		.py	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/pheno_subgroup.py		.py	copy	reusable script
covariates	/data03/karama/soybean_gwas/workflow/phenotype_statistics.py		.py	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/phase1_phenotype_correlation.py		.py	copy	reusable script
association	/data03/karama/soybean_gwas/workflow/correlation_summary_global.txt		.txt	skip	data file
association	/data03/karama/soybean_gwas/workflow/phenotype_enhanced_functions.py		.py	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/01_plink/04_pca/run_gwas_pipeline.sh		.sh	copy	reusable script
covariates	/data03/karama/soybean_gwas/workflow/01_plink/04_pca/soybean_pca.py		.py	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/01_plink/04_pca/complete_pca.py		.py	copy	reusable script
covariates	/data03/karama/soybean_gwas/workflow/01_plink/04_pca/Sub_pca.py		.py	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/01_plink/04_pca/subgroup_pca.py		.py	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/01_plink/04_pca/group_pca.py		.py	copy	reusable script
covariates	/data03/karama/soybean_gwas/workflow/output/kinship.cXX.txt		.txt	skip	data file
qc	/data03/karama/soybean_gwas/workflow/output/kinship.log.txt		.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas/workflow/output/gwas_protein_results.log.txt		.txt	copy	configuration/template file
association	/data03/karama/soybean_gwas/workflow/output/run_smr.sh		.sh	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/output/gwas_oil_results.log.txt		.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas/workflow/output/gwas_size_results.log.txt		.txt	copy	configuration/template file
association	/data03/karama/soybean_gwas/workflow/output/plot_single_manhattan.py		.py	copy	reusable script
association	/data03/karama/soybean_gwas/workflow/output/clean_gwas_data.py		.py	copy	reusable script
association	/data03/karama/soybean_gwas/workflow/output/gwas_protein_results.clean.txt		.txt	skip	data file
association	/data03/karama/soybean_gwas/workflow/output/gwas_oil_results.clean.txt		.txt	skip	data file
association	/data03/karama/soybean_gwas/workflow/output/gwas_size_results.clean.txt		.txt	skip	data file
transforms	/data03/karama/soybean_gwas/workflow/output/Stacked_Manhattan_Plot.py		.py	copy	reusable script
qc	/data03/karama/soybean_gwas/workflow/output/SMR_clean.py		.py	copy	reusable script
association	/data03/karama/soybean_gwas/workflow/output/generate_qq_plots.py		.py	copy	reusable script
unknown	/data03/karama/soybean_gwas/workflow/output/oil_smr_ready.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas/workflow/output/protein_smr_ready.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas/workflow/output/size_smr_ready.txt		.txt	skip	data file
association	/data03/karama/soybean_gwas/workflow/output/bonferroni.py		.py	copy	reusable script
unknown	/data03/karama/soybean_gwas/workflow/phenotypes/oil.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas/workflow/phenotypes/size.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas/workflow/phenotypes/size_fixed.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas/workflow/phenotypes/oil_fixed.txt		.txt	skip	data file
cross_trait	/data03/karama/soybean_gwas/workflow/phenotypes/size_final.txt		.txt	skip	data file
cross_trait	/data03/karama/soybean_gwas/workflow/phenotypes/oil_final.txt		.txt	skip	data file
qc	/data03/karama/soybean_gwas/results/03_joint/sample_map.txt		.txt	skip	data file (numeric table)
transforms	/data03/karama/soybean_gwas/reference/W82.a6.v1/Gmax_880_Wm82.a6.v1.readme.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas/reference/W82.a6.v1/STAR_index/chrLength.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas/reference/W82.a6.v1/STAR_index/chrName.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas/reference/W82.a6.v1/STAR_index/chrNameLength.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas/reference/W82.a6.v1/STAR_index/chrStart.txt		.txt	skip	data file
qc	/data03/karama/soybean_gwas/reference/W82.a6.v1/STAR_index/genomeParameters.txt		.txt	skip	data file
transforms	/data03/karama/soybean_gwas/reference/W82.a6.v1/annotation/Gmax_880_Wm82.a6.v1.annotation_info.txt		.txt	skip	data file
ld_analysis	/data03/karama/soybean_gwas/reference/W82.a6.v1/annotation/Gmax_880_Wm82.a6.v1.defline.txt		.txt	skip	data file
locus_merging	/data03/karama/soybean_gwas/reference/W82.a6.v1/annotation/Gmax_880_Wm82.a6.v1.locus_transcript_name_map.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas/reference/W82.a6.v1/annotation/Gmax_880_Wm82.a6.v1.synonym.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas_filtered/data/samples/all_samples_original.txt		.txt	copy	configuration/template file
ld_analysis	/data03/karama/soybean_gwas_filtered/data/samples/wildtype_samples.txt		.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/data/samples/all_samples_filtered.txt		.txt	copy	configuration/template file
unknown	/data03/karama/soybean_gwas_filtered/samples/all_samples_original.txt		.txt	copy	configuration/template file
unknown	/data03/karama/soybean_gwas_filtered/samples/to_exclude.txt		.txt	skip	data file
qc	/data03/karama/soybean_gwas_filtered/samples/all_samples_filtered.txt		.txt	copy	configuration/template file
ld_analysis	/data03/karama/soybean_gwas_filtered/samples/wildtype_samples.txt		.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/samples/samples_after_qc.txt		.txt	copy	configuration/template file
ld_analysis	/data03/karama/soybean_gwas_filtered/samples/wild_only_samples.txt		.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/samples/wild_samples_after_qc.txt		.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/samples/prepare_wild_pheno_from_long.py		.py	copy	reusable script
association	/data03/karama/soybean_gwas_filtered/workflow/fix_pheno.py		.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/check_gemma_files.sh		.sh	copy	reusable script
transforms	/data03/karama/soybean_gwas_filtered/workflow/stacked_mahantton.py		.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/LD_plot.py		.py	copy	reusable script
cross_trait	/data03/karama/soybean_gwas_filtered/workflow/ma_convert.py		.py	copy	reusable script
cross_trait	/data03/karama/soybean_gwas_filtered/workflow/trait_list_pure.txt		.txt	skip	data file (numeric table)
association	/data03/karama/soybean_gwas_filtered/workflow/convert_gemma_to_gsmr.py		.py	copy	reusable script
association	/data03/karama/soybean_gwas_filtered/workflow/convert.sh		.sh	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/run_gsmr_analysis.sh		.sh	copy	reusable script
association	/data03/karama/soybean_gwas_filtered/workflow/visualize_gsmr.py		.py	copy	reusable script
transforms	/data03/karama/soybean_gwas_filtered/workflow/add_ratio_to_pheno.py		.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/prepare_gwas_inputs_with_ratio.py		.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/prepare_wild_pheno_from_long.py		.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/clean_wild_all_missing.py		.py	copy	reusable script
association	/data03/karama/soybean_gwas_filtered/workflow/pretty_manhattan_qq.py		.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/qc_gwas_summary_wild.py		.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/select_instruments_wild.py		.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/clump_instruments_wild.sh		.sh	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/count_clumped_instruments_wild.py		.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/harmonize_pairs_wild.py		.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/1_select_clump_count_wild.py		.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/2_harmonize_pairs_wild.py		.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/3_prepare_gsmr_input_wild.py		.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/run_gsmr_wild.sh		.sh	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/3_mr_ivw_egger_wild.py		.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/4_plot_mr_scatter_wild.py		.py	copy	reusable script
qc	/data03/karama/soybean_gwas_filtered/workflow/02_pca/subgroup_analysis.py		.py	copy	reusable script
covariates	/data03/karama/soybean_gwas_filtered/workflow/02_pca/pca_covariates.txt		.txt	skip	data file
covariates	/data03/karama/soybean_gwas_filtered/workflow/02_pca/pca_covariates_wild.txt		.txt	skip	data file (numeric table)
association	/data03/karama/soybean_gwas_filtered/workflow/03_gwas_input/sample_order_check.txt		.txt	copy	configuration/template file
covariates	/data03/karama/soybean_gwas_filtered/workflow/04_gemma/kinship.cXX.txt		.txt	skip	data file
qc	/data03/karama/soybean_gwas_filtered/workflow/04_gemma/kinship/kinship.log.txt		.txt	copy	configuration/template file
cross_trait	/data03/karama/soybean_gwas_filtered/workflow/05_gsmr_correlation/trait_list.txt		.txt	skip	data file (numeric table)
cross_trait	/data03/karama/soybean_gwas_filtered/workflow/05_gsmr_correlation/trait_list_clean.txt		.txt	skip	data file (numeric table)
cross_trait	/data03/karama/soybean_gwas_filtered/workflow/05_gsmr_correlation/trait_list_fixed.txt		.txt	skip	data file (numeric table)
qc	/data03/karama/soybean_gwas_filtered/workflow/output/size_analysis.log.txt		.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/workflow/output/protein_analysis.log.txt		.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/workflow/output/oil_analysis.log.txt		.txt	copy	configuration/template file
unknown	/data03/karama/soybean_gwas_filtered/workflow/output/MVMR_input_matrix.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas_filtered/workflow/output/MVMR_IV_strength.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas_filtered/workflow/output/MVMR_results_main.txt		.txt	skip	data file
ld_analysis	/data03/karama/soybean_gwas_filtered/workflow/output/MR_results_size_as_exposure.txt		.txt	skip	data file
cross_trait	/data03/karama/soybean_gwas_filtered/workflow/output/plot_fig2_style_r2.py		.py	copy	reusable script
covariates	/data03/karama/soybean_gwas_filtered/workflow/output/kinship.cXX.txt		.txt	skip	data file
qc	/data03/karama/soybean_gwas_filtered/workflow/output/kinship.log.txt		.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/workflow/output/ratio_gwas.log.txt		.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/workflow/output/ratio_gwas_filtered.log.txt		.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/workflow/output/04_gemma_results/size.log.txt		.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/workflow/output/04_gemma_results/ratio.log.txt		.txt	copy	configuration/template file
unknown	/data03/karama/soybean_gwas_filtered/workflow/output/04_gemma_results/MVMR_input_matrix.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas_filtered/workflow/output/04_gemma_results/MR_ratio_to_size_IVW.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas_filtered/workflow/output/04_gemma_results/MR_size_to_ratio_IVW.txt		.txt	skip	data file
haplotype_effect	/data03/karama/soybean_gwas_filtered/workflow/output/04_gemma_results/MR_ratio_size_effects.txt		.txt	skip	data file
cross_trait	/data03/karama/soybean_gwas_filtered/workflow/output/04_gemma_results/MR_R2_comparison.txt		.txt	skip	data file
covariates	/data03/karama/soybean_gwas_filtered/workflow/output_wild/wild_kinship.cXX.txt		.txt	skip	data file
qc	/data03/karama/soybean_gwas_filtered/workflow/output_wild/wild_kinship.log.txt		.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/workflow/04_gemma_wild/wild_trait_1.log.txt		.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/workflow/04_gemma_wild/wild_trait_2.log.txt		.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/workflow/04_gemma_wild/wild_trait_3.log.txt		.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/workflow/04_gemma_wild/wild_trait_4.log.txt		.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/workflow/04_gemma_wild/wild_trait_5.log.txt		.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/workflow/06_instruments_wild/clump_instruments_wild.sh		.sh	copy	reusable script
unknown	/data03/karama/soybean_gwas_filtered/workflow/09_gsmr_input_wild/100SW.gsmr.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas_filtered/workflow/09_gsmr_input_wild/Protein.gsmr.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas_filtered/workflow/09_gsmr_input_wild/Oil.gsmr.txt		.txt	skip	data file
transforms	/data03/karama/soybean_gwas_filtered/workflow/09_gsmr_input_wild/log_ratio.gsmr.txt		.txt	skip	data file
qc	/data03/karama/projects/soybean_analysis/test_ld_chr1.sh		.sh	archive_duplicate	debug/temporary version
qc	/data03/karama/projects/soybean_analysis/run_ld_decay.sh		.sh	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/wild/post_gwas/wild_gwas_files.txt		.txt	skip	data file
significant_snps	/data03/karama/projects/soybean_analysis/wild/post_gwas/check_snp.py		.py	copy	reusable script
transforms	/data03/karama/projects/soybean_analysis/wild/post_gwas/significant_snps/sig_summary.txt		.txt	skip	data file
qc	/data03/karama/projects/soybean_analysis/wild/ld_analysis/run_ld_decay.sh		.sh	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/wild/ld_analysis/test_chr1.sh		.sh	archive_duplicate	debug/temporary version
qc	/data03/karama/projects/soybean_analysis/wild/ld_analysis/run_ld_decay_full.sh		.sh	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/wild/ld_analysis/run_haplotype_blocks.sh		.sh	copy	reusable script
ld_analysis	/data03/karama/projects/soybean_analysis/wild/ld_analysis/compute_ld_decay_summary.py		.py	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/wild/ld_analysis/plot_ld_decay.py		.py	copy	reusable script
ld_analysis	/data03/karama/projects/soybean_analysis/wild/ld_analysis/clean_summary.py		.py	copy	reusable script
ld_analysis	/data03/karama/projects/soybean_analysis/wild/ld_analysis/compute_ld_summary_final.py		.py	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/wild/ld_analysis/plot_ld_decay_final.py		.py	copy	reusable script
ld_analysis	/data03/karama/projects/soybean_analysis/wild/ld_analysis/compute_block_summary.py		.py	copy	reusable script
ld_analysis	/data03/karama/projects/soybean_analysis/wild/ld_analysis/plot_haplotype_blocks.py		.py	copy	reusable script
association	/data03/karama/projects/soybean_analysis/wild/reports/create_final_summary.py		.py	copy	reusable script
association	/data03/karama/projects/soybean_analysis/wild/reports/final_summary.txt		.txt	skip	data file
association	/data03/karama/projects/soybean_analysis/wild/reports/wild_gwas_report.md		.md	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/wild/reports/next_steps_todo.md		.md	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/wild/reports/LD_status.md		.md	copy	reusable script
transforms	/data03/karama/projects/soybean_analysis/cultivated/post_gwas/sig_summary.txt		.txt	skip	data file
qc	/data03/karama/projects/soybean_analysis/cultivated/ld_analysis/run_ld_decay_full.sh		.sh	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/cultivated/ld_analysis/test_chr1.sh		.sh	archive_duplicate	debug/temporary version
ld_analysis	/data03/karama/projects/soybean_analysis/cultivated/ld_analysis/compute_ld_summary_final.py		.py	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/cultivated/ld_analysis/plot_ld_decay_final.py		.py	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/cultivated/ld_analysis/run_haplotype_blocks.sh		.sh	copy	reusable script
ld_analysis	/data03/karama/projects/soybean_analysis/cultivated/ld_analysis/compute_block_summary.py		.py	copy	reusable script
ld_analysis	/data03/karama/projects/soybean_analysis/cultivated/ld_analysis/plot_haplotype_blocks.py		.py	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/cultivated/reports/plot_cultivated_manhattan.py		.py	copy	reusable script
association	/data03/karama/projects/soybean_analysis/cultivated/reports/generate_cultivated_report.py		.py	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/cultivated/reports/cultivated_gwas_report.md		.md	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/cultivated/fine_mapping/log_ratio_17_37608516/fine_mapping.py		.py	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/cultivated/fine_mapping/log_ratio_17_37608516/fine_mapping_v2.py		.py	archive_duplicate	debug/temporary version
unknown	/data03/karama/projects/soybean_analysis/cultivated/fine_mapping/log_ratio_17_37608516/snp_list.txt		.txt	skip	data file (numeric table)
association	/data03/karama/projects/soybean_analysis/cultivated/fine_mapping/log_ratio_17_37608516/create_panel.py		.py	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/cultivated/fine_mapping/log_ratio_17_37608516/haplotype_effect.py		.py	copy	reusable script
association	/data03/karama/projects/soybean_analysis/comparison/compare_gwas.py		.py	copy	reusable script
association	/data03/karama/projects/soybean_analysis/comparison/comparison_count.py		.py	copy	reusable script
association	/data03/karama/projects/soybean_analysis/comparison/trait-specific_locus_count.py		.py	archive_project_specific	soybean-specific example
transforms	/data03/karama/projects/soybean_analysis/comparison/LD_comparison.py		.py	copy	reusable script
transforms	/data03/karama/projects/soybean_analysis/comparison/check_haplotype.py		.py	copy	reusable script
association	/data03/karama/projects/soybean_analysis/comparison/calculate_significant_snps.py		.py	copy	reusable script
association	/data03/karama/projects/soybean_analysis/comparison/sig_all_traits.py		.py	copy	reusable script
association	/data03/karama/projects/soybean_analysis/comparison/share_locu.py		.py	copy	reusable script
locus_merging	/data03/karama/projects/soybean_analysis/comparison/locus_compare.py		.py	copy	reusable script
association	/data03/karama/workflows/gwas_post_analysis_workflow.md		.md	copy	reusable script
qc	/data03/karama/workflows/config_analysis_template.yaml		.yaml	archive_duplicate	debug/temporary version
association	/data03/karama/workflows/run_pipeline.py		.py	copy	reusable script
qc	/data03/karama/workflows/README.md		.md	copy	reusable script
qc	/data03/karama/workflows/test_wild_config.yaml		.yaml	archive_duplicate	debug/temporary version
qc	/data03/karama/workflows/cultivated_config.yaml		.yaml	copy	reusable script
qc	/data03/karama/workflows/cultivated_config_logratio.yaml		.yaml	copy	reusable script
association	/data03/karama/workflows/scripts/extract_gwas_tables.py		.py	copy	reusable script
qc	/data03/karama/workflows/scripts/extract_significant_snps.py		.py	copy	reusable script
association	/data03/karama/workflows/scripts/cross_trait_effects.py		.py	copy	reusable script
locus_merging	/data03/karama/workflows/scripts/merge_loci.py		.py	copy	reusable script
association	/data03/karama/workflows/scripts/generate_summary.py		.py	copy	reusable script
qc	/data03/karama/workflows/scripts/plot_wild_summary.py		.py	copy	reusable script
qc	/data03/karama/workflows/scripts/test_plot.py		.py	archive_duplicate	debug/temporary version
qc	/data03/karama/documents/wild_soybean_gwas_workflow.txt		.txt	skip	data file
qc	/data03/karama/documents/modified_oil_protein_ratio.txt		.txt	skip	data file
qc	/data03/karama/documents/gwas_mr_report.md		.md	copy	reusable script
association	/data03/karama/documents/gwas_skills_flow.md		.md	copy	reusable script
qc	/data03/karama/documents/plot_manhattan.py		.py	copy	reusable script
qc	/data03/karama/documents/plot_mr_forest.py		.py	copy	reusable script
regional_plot	/data03/karama/documents/plot_mr_scatter.py		.py	copy	reusable script
transforms	/data03/karama/documents/plot_genetic_correlation.py		.py	copy	reusable script
association	/data03/karama/documents/plot_comparison.py		.py	copy	reusable script
qc	/data03/karama/documents/plot_cultivated_manhattan.py		.py	copy	reusable script
transforms	/data03/karama/documents/extract_mr_results.py		.py	skip	result file
cross_trait	/data03/karama/documents/plot_cultivated_mr_forest.py		.py	copy	reusable script
ld_analysis	/data03/karama/documents/plot_cultivated_mr_scatter.py		.py	copy	reusable script
association	/data03/karama/documents/pics/IMAGE_DESCRIPTIONS.md		.md	copy	reusable script
qc	/data03/karama/documents/proteomic/DIA.txt		.txt	skip	data file
qc	/data03/karama/documents/proteomic/analysis.py		.py	copy	reusable script
transforms	/data03/karama/documents/proteomic/generate_manuscript.py		.py	copy	reusable script
transforms	/data03/karama/documents/proteomic/SUMMARY_OF_ANALYSIS.md		.md	copy	reusable script
regional_plot	/data03/karama/documents/proteomic/omics_agent.yml		.yml	copy	reusable script
transforms	/data03/karama/documents/proteomic/pics/mapping_report.txt		.txt	skip	data file
transforms	/data03/karama/documents/proteomic/pics/figure_legend.txt		.txt	skip	data file
transforms	/data03/karama/documents/proteomic/pics/Proteomics_Validation_Text.txt		.txt	skip	data file
qc	/data03/karama/documents/proteomic/output/proteomics_validation_analysis.py		.py	copy	reusable script
qc	/data03/karama/documents/proteomic/output/Proteomics_validation_text.txt		.txt	skip	data file
transforms	/data03/karama/documents/SNP_analyze/protein_significant.txt		.txt	skip	data file
transforms	/data03/karama/documents/SNP_analyze/oil_significant.txt		.txt	skip	data file
qc	/data03/karama/documents/SNP_analyze/cross_trait_analysis.py		.py	copy	reusable script
transforms	/data03/karama/documents/SNP_analyze/all_significant_snps.txt		.txt	skip	data file
significant_snps	/data03/karama/documents/SNP_analyze/cross_trait_snp_effects.txt		.txt	skip	data file
significant_snps	/data03/karama/documents/SNP_analyze/multi_trait_significant_snps.txt		.txt	skip	data file
transforms	/data03/karama/documents/SNP_analyze/100SW_significant.txt		.txt	skip	data file
association	/data03/karama/documents/SNP_analyze/summary_report.txt		.txt	skip	data file
significant_snps	/data03/karama/documents/SNP_analyze/create_beta_matrix.py		.py	copy	reusable script
significant_snps	/data03/karama/documents/SNP_analyze/cross_trait_beta_matrix.txt		.txt	skip	data file
qc	/data03/karama/documents/SNP_analyze/README.txt		.txt	skip	data file
significant_snps	/data03/karama/documents/SNP_analyze/prioritize_loci.py		.py	copy	reusable script
qc	/data03/karama/documents/SNP_analyze/extract_locus_stats.py		.py	copy	reusable script
qc	/data03/karama/documents/SNP_analyze/extract_locus_stats_v2.py		.py	archive_duplicate	debug/temporary version
significant_snps	/data03/karama/documents/SNP_analyze/final_analysis.py		.py	copy	reusable script
association	/data03/karama/documents/SNP_analyze/final_analysis_report.md		.md	copy	reusable script
locus_merging	/data03/karama/documents/SNP_analyze/test_fix.py		.py	archive_duplicate	debug/temporary version
coloc	/data03/karama/documents/SNP_analyze/test_script.py		.py	archive_duplicate	debug/temporary version
association	/data03/karama/documents/SNP_analyze/coloc/generate_coloc_summary.py		.py	copy	reusable script
association	/data03/karama/documents/SNP_analyze/coloc/coloc_summary.md		.md	copy	reusable script
qc	/data03/karama/documents/SNP_analyze_cultivated/analysis_index/gwas_files.txt		.txt	skip	data file
transforms	/data03/karama/documents/SNP_analyze_cultivated/SNP_analyze/sig_summary.txt		.txt	skip	data file
association	/data03/karama/documents/SNP_analyze_cultivated/SNP_analyze/analysis_summary.md		.md	copy	reusable script
